timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2015-01-02T00:00:00.000Z";"2015-01-02T23:59:59.999Z";"2015-01-02T00:49:12.000Z";"2015-01-02T08:34:11.000Z";"2781";0.4732719958;0.4880380034;0.4341439903;0.4591369927;34883.6;2525171.76672;5499821.98;"2015-01-02T23:59:59.999Z"
"2015-01-01T00:00:00.000Z";"2015-01-01T23:59:59.999Z";"2015-01-01T23:49:11.000Z";"2015-01-01T08:34:12.000Z";"2781";0.4362410009;0.4672999978;0.4193609953;0.4657599926;24999.8;2561246.86105;5499070.04;"2015-01-01T23:59:59.999Z"
"2014-12-31T00:00:00.000Z";"2014-12-31T23:59:59.999Z";"2014-12-31T01:09:12.000Z";"2014-12-31T05:24:11.000Z";"2781";0.4866079986;0.4884169996;0.4244349897;0.4346599877;37598.2;2382827.20371;5482048.51;"2014-12-31T23:59:59.999Z"
"2014-12-30T00:00:00.000Z";"2014-12-30T23:59:59.999Z";"2014-12-30T10:49:12.000Z";"2014-12-30T16:39:12.000Z";"2781";0.4903379977;0.5303570032;0.4563390017;0.4890460074;57426.1;2672366.2297;5464447.58;"2014-12-30T23:59:59.999Z"
"2014-12-29T00:00:00.000Z";"2014-12-29T23:59:59.999Z";"2014-12-29T09:29:12.000Z";"2014-12-29T23:59:12.000Z";"2781";0.5646809936;0.5723930001;0.4877989888;0.4877989888;72362.4;2656824.15754;5446555.15;"2014-12-29T23:59:59.999Z"
"2014-12-28T00:00:00.000Z";"2014-12-28T23:59:59.999Z";"2014-12-28T21:09:12.000Z";"2014-12-28T09:29:12.000Z";"2781";0.5096459985;0.6110290289;0.4821929932;0.5638719797;117333;3061323.3542;5429110.43;"2014-12-28T23:59:59.999Z"
"2014-12-27T00:00:00.000Z";"2014-12-27T23:59:59.999Z";"2014-12-27T23:24:12.000Z";"2014-12-27T08:29:11.000Z";"2781";0.4329130054;0.5376809835;0.4099000096;0.5105730295;98085.9;2762745.45593;5411068.46;"2014-12-27T23:59:59.999Z"
"2014-12-26T00:00:00.000Z";"2014-12-26T23:59:59.999Z";"2014-12-26T00:59:12.000Z";"2014-12-26T07:54:13.000Z";"2781";0.456171006;0.4586359859;0.4281609952;0.4336999953;35090.3;2334597.21835;5382977.22;"2014-12-26T23:59:59.999Z"
"2014-12-25T00:00:00.000Z";"2014-12-25T23:59:59.999Z";"2014-12-25T23:49:12.000Z";"2014-12-25T15:14:12.000Z";"2781";0.4229089916;0.455603987;0.3994649947;0.4524269998;53937.4;2431838.01963;5375094.81;"2014-12-25T23:59:59.999Z"
"2014-12-24T00:00:00.000Z";"2014-12-24T23:59:59.999Z";"2014-12-24T18:04:12.000Z";"2014-12-24T06:24:12.000Z";"2781";0.3832420111;0.4581370056;0.3783220053;0.4253669977;64962.5;2278740.57174;5357116.49;"2014-12-24T23:59:59.999Z"
"2014-12-23T00:00:00.000Z";"2014-12-23T23:59:59.999Z";"2014-12-23T23:19:12.000Z";"2014-12-23T02:19:12.000Z";"2781";0.345174998;0.3813630044;0.3348889947;0.3810929954;25039.3;2035000.18432;5339904.39;"2014-12-23T23:59:59.999Z"
"2014-12-22T00:00:00.000Z";"2014-12-22T23:59:59.999Z";"2014-12-22T06:59:13.000Z";"2014-12-22T01:49:13.000Z";"2781";0.3438960016;0.3617039919;0.3304879963;0.3447990119;19493;1834842.28406;5321483.77;"2014-12-22T23:59:59.999Z"
"2014-12-21T00:00:00.000Z";"2014-12-21T23:59:59.999Z";"2014-12-21T20:54:12.000Z";"2014-12-21T10:49:13.000Z";"2781";0.3389579952;0.3563080132;0.3207840025;0.3438059986;24431.8;1823475.21423;5303791.13;"2014-12-21T23:59:59.999Z"
"2014-12-20T00:00:00.000Z";"2014-12-20T23:59:59.999Z";"2014-12-20T21:59:14.000Z";"2014-12-20T02:34:14.000Z";"2781";0.3196820021;0.3416090012;0.312548995;0.33909899;12708;1792361.35591;5285658.04;"2014-12-20T23:59:59.999Z"
"2014-12-19T00:00:00.000Z";"2014-12-19T23:59:59.999Z";"2014-12-19T03:24:11.000Z";"2014-12-19T11:39:12.000Z";"2781";0.316166997;0.3446849883;0.3042350113;0.3198589981;16495.1;1685116.29232;5268309.76;"2014-12-19T23:59:59.999Z"
"2014-12-18T00:00:00.000Z";"2014-12-18T23:59:59.999Z";"2014-12-18T03:29:12.000Z";"2014-12-18T08:19:12.000Z";"2781";0.3381769955;0.3526200056;0.3049040139;0.3163830042;17760.3;1600534.51405;5058851.18;"2014-12-18T23:59:59.999Z"
"2014-12-17T00:00:00.000Z";"2014-12-17T23:59:59.999Z";"2014-12-17T05:19:12.000Z";"2014-12-17T09:44:13.000Z";"2781";0.3470259905;0.3491779864;0.2998589873;0.3383190036;33391.6;1711505.47361;5058851.18;"2014-12-17T23:59:59.999Z"
"2014-12-16T00:00:00.000Z";"2014-12-16T23:59:59.999Z";"2014-12-16T01:54:12.000Z";"2014-12-16T20:29:11.000Z";"2781";0.3832629919;0.3919830024;0.3344449997;0.337857008;41021.8;1709168.28437;5058851.18;"2014-12-16T23:59:59.999Z"
"2014-12-15T00:00:00.000Z";"2014-12-15T23:59:59.999Z";"2014-12-15T09:24:13.000Z";"2014-12-15T02:39:12.000Z";"2781";0.3868379891;0.406343013;0.3770439923;0.3828969896;23997.5;1937018.94168;5058851.18;"2014-12-15T23:59:59.999Z"
"2014-12-14T00:00:00.000Z";"2014-12-14T23:59:59.999Z";"2014-12-14T20:34:13.000Z";"2014-12-14T13:14:12.000Z";"2781";0.3752540052;0.4113239944;0.3708460033;0.383506;13826.9;1940099.78205;5058851.18;"2014-12-14T23:59:59.999Z"
"2014-12-13T00:00:00.000Z";"2014-12-13T23:59:59.999Z";"2014-12-13T08:14:06.000Z";"2014-12-13T08:54:07.000Z";"2781";0.375526011;0.3847059906;0.3685989976;0.3759610057;17427.7;1901930.74987;5058851.18;"2014-12-13T23:59:59.999Z"
"2014-12-12T00:00:00.000Z";"2014-12-12T23:59:59.999Z";"2014-12-12T01:19:05.000Z";"2014-12-12T07:49:05.000Z";"2781";0.3937990069;0.3978630006;0.3727549911;0.3757329881;16403.9;1900777.3318;5058851.18;"2014-12-12T23:59:59.999Z"
"2014-12-11T00:00:00.000Z";"2014-12-11T23:59:59.999Z";"2014-12-11T05:49:14.000Z";"2014-12-11T03:44:14.000Z";"2781";0.3873800039;0.4072239995;0.3767549992;0.3984879851;22967.3;2015891.49049;0;"2014-12-11T23:59:59.999Z"
"2014-12-10T00:00:00.000Z";"2014-12-10T23:59:59.999Z";"2014-12-10T21:34:13.000Z";"2014-12-10T10:49:12.000Z";"2781";0.3911789954;0.419919014;0.3689849973;0.3896589875;18125.2;1971226.89339;5058851.18;"2014-12-10T23:59:59.999Z"
"2014-12-09T00:00:00.000Z";"2014-12-09T23:59:59.999Z";"2014-12-09T00:14:12.000Z";"2014-12-09T19:14:12.000Z";"2781";0.4483090043;0.4495249987;0.3804599941;0.3896079957;28887.2;1970968.89197;5058851.18;"2014-12-09T23:59:59.999Z"
"2014-12-08T00:00:00.000Z";"2014-12-08T23:59:59.999Z";"2014-12-08T01:44:12.000Z";"2014-12-08T23:54:12.000Z";"2781";0.4706130028;0.4973779917;0.4434790015;0.4483439922;36453.2;2268105.5751;5058851.18;"2014-12-08T23:59:59.999Z"
"2014-12-07T00:00:00.000Z";"2014-12-07T23:59:59.999Z";"2014-12-07T01:39:14.000Z";"2014-12-07T00:04:14.000Z";"2781";0.4434509873;0.4806630015;0.4434509873;0.4705559909;21887.9;2377439.74317;5052405.54;"2014-12-07T23:59:59.999Z"
"2014-12-06T00:00:00.000Z";"2014-12-06T23:59:59.999Z";"2014-12-06T23:29:14.000Z";"2014-12-06T16:44:14.000Z";"2781";0.4274669886;0.4489400089;0.4228489995;0.4437029958;18704.4;2233473.50753;5033712.88;"2014-12-06T23:59:59.999Z"
"2014-12-05T00:00:00.000Z";"2014-12-05T23:59:59.999Z";"2014-12-05T04:29:13.000Z";"2014-12-05T18:19:14.000Z";"2781";0.4550629854;0.4804430008;0.4073620141;0.4288929999;45854.6;2151032.83565;5015313.46;"2014-12-05T23:59:59.999Z"
"2014-12-04T00:00:00.000Z";"2014-12-04T23:59:59.999Z";"2014-12-04T05:39:13.000Z";"2014-12-04T23:54:14.000Z";"2781";0.5088739991;0.517185986;0.4538129866;0.4564679861;18051.8;2280732.54926;4996478.5;"2014-12-04T23:59:59.999Z"
"2014-12-03T00:00:00.000Z";"2014-12-03T23:59:59.999Z";"2014-12-03T00:04:14.000Z";"2014-12-03T16:54:12.000Z";"2781";0.5281220078;0.5281220078;0.4846700132;0.5075659752;26152.8;2526706.76927;4978085.15;"2014-12-03T23:59:59.999Z"
"2014-12-02T00:00:00.000Z";"2014-12-02T23:59:59.999Z";"2014-12-02T09:54:13.000Z";"2014-12-02T00:19:12.000Z";"2781";0.4736959934;0.5527780056;0.4694769979;0.5274090171;21321.5;2615754.66309;4959632.21;"2014-12-02T23:59:59.999Z"
"2014-12-01T00:00:00.000Z";"2014-12-01T23:59:59.999Z";"2014-12-01T07:59:12.000Z";"2014-12-01T23:44:13.000Z";"2781";0.5678640008;0.5779340267;0.4700410068;0.4745000005;78718.1;2344414.55211;4940810.44;"2014-12-01T23:59:59.999Z"
"2014-11-30T00:00:00.000Z";"2014-11-30T23:59:59.999Z";"2014-11-30T01:04:13.000Z";"2014-11-30T00:34:12.000Z";"2781";0.5713859797;0.5807750225;0.5628839731;0.5675519705;14933.1;2776542.61233;4892137.83;"2014-11-30T23:59:59.999Z"
"2014-11-29T00:00:00.000Z";"2014-11-29T23:59:59.999Z";"2014-11-29T21:59:13.000Z";"2014-11-29T01:49:13.000Z";"2781";0.5643200278;0.5867189765;0.5599930286;0.5657110214;17081.3;2767536.18658;4892137.83;"2014-11-29T23:59:59.999Z"
"2014-11-28T00:00:00.000Z";"2014-11-28T23:59:59.999Z";"2014-11-28T22:09:14.000Z";"2014-11-28T14:24:13.000Z";"2781";0.5570970178;0.5750060081;0.5346639752;0.564760983;17669.9;2759676.43029;4886450.07;"2014-11-28T23:59:59.999Z"
"2014-11-27T00:00:00.000Z";"2014-11-27T23:59:59.999Z";"2014-11-27T04:19:13.000Z";"2014-11-27T23:04:12.000Z";"2781";0.5606129766;0.569667995;0.5535010099;0.5575399995;10861.1;2713982.93364;4867781.56;"2014-11-27T23:59:59.999Z"
"2014-11-26T00:00:00.000Z";"2014-11-26T23:59:59.999Z";"2014-11-26T05:14:13.000Z";"2014-11-26T18:44:13.000Z";"2781";0.5825700164;0.6241919994;0.5515149832;0.5627409816;29237;2728857.52819;4849224.65;"2014-11-26T23:59:59.999Z"
"2014-11-25T00:00:00.000Z";"2014-11-25T23:59:59.999Z";"2014-11-25T18:19:13.000Z";"2014-11-25T11:34:12.000Z";"2781";0.531602025;0.6404259801;0.5308899879;0.5954710245;84303.4;2876753.81282;4831056.11;"2014-11-25T23:59:59.999Z"
"2014-11-24T00:00:00.000Z";"2014-11-24T23:59:59.999Z";"2014-11-24T18:24:12.000Z";"2014-11-24T00:09:14.000Z";"2781";0.5260499716;0.5534830093;0.525883019;0.5317400098;29693.8;2558718.16616;4811972.33;"2014-11-24T23:59:59.999Z"
"2014-11-23T00:00:00.000Z";"2014-11-23T23:59:59.999Z";"2014-11-23T02:14:13.000Z";"2014-11-23T12:14:13.000Z";"2781";0.5356609821;0.542355001;0.5153859854;0.5268970132;31246.7;2525805.28963;4793736.33;"2014-11-23T23:59:59.999Z"
"2014-11-22T00:00:00.000Z";"2014-11-22T23:59:59.999Z";"2014-11-22T09:39:13.000Z";"2014-11-22T23:44:16.000Z";"2781";0.5336620212;0.5578669906;0.5254309773;0.5348290205;26876.5;2553678.14601;4774756.32;"2014-11-22T23:59:59.999Z"
"2014-11-21T00:00:00.000Z";"2014-11-21T23:59:59.999Z";"2014-11-21T19:24:14.000Z";"2014-11-21T06:39:14.000Z";"2781";0.5169950128;0.5632500052;0.5000910163;0.532490015;34457.8;2532840.17317;4756596.69;"2014-11-21T23:59:59.999Z"
"2014-11-20T00:00:00.000Z";"2014-11-20T23:59:59.999Z";"2014-11-20T00:54:12.000Z";"2014-11-20T13:39:13.000Z";"2781";0.5586389899;0.5692250133;0.5144690275;0.5251709819;23231.7;2488038.93581;4737578.69;"2014-11-20T23:59:59.999Z"
"2014-11-19T00:00:00.000Z";"2014-11-19T23:59:59.999Z";"2014-11-19T02:59:13.000Z";"2014-11-19T22:24:15.000Z";"2781";0.5969949961;0.6025819778;0.5543519855;0.5590029955;25761;2637944.3764;4719016.49;"2014-11-19T23:59:59.999Z"
"2014-11-18T00:00:00.000Z";"2014-11-18T23:59:59.999Z";"2014-11-18T19:49:13.000Z";"2014-11-18T11:14:12.000Z";"2781";0.5861330032;0.6033390164;0.5261579752;0.5990729928;49911.8;2815941.8201;4700498.64;"2014-11-18T23:59:59.999Z"
"2014-11-17T00:00:00.000Z";"2014-11-17T23:59:59.999Z";"2014-11-17T00:49:12.000Z";"2014-11-17T12:34:13.000Z";"2781";0.6519290209;0.6765930057;0.5562509894;0.5847799778;152764;2737847.18283;4681841.35;"2014-11-17T23:59:59.999Z"
"2014-11-16T00:00:00.000Z";"2014-11-16T23:59:59.999Z";"2014-11-16T13:14:14.000Z";"2014-11-16T03:49:12.000Z";"2781";0.6388819814;0.6576769948;0.6262720227;0.654531002;27106.9;3051898.81947;4662726.16;"2014-11-16T23:59:59.999Z"
"2014-11-15T00:00:00.000Z";"2014-11-15T23:59:59.999Z";"2014-11-15T00:34:13.000Z";"2014-11-15T15:14:13.000Z";"2781";0.6923069954;0.7054060102;0.6258950233;0.6411449909;31335.5;2977697.93045;4644343.99;"2014-11-15T23:59:59.999Z"
